enable_dvd,494,Enable DVD,Examination,Enables or disables the DVD option in Examination->Nine Positions element
enable_head_posture,494,Enable with head posture,Examination,Enables or disables the Head Posture option in Examination->Nine Positions element
enable_correction,494,Enable with correction,Examination,Enables or disables the with correction option in Examination->Nine Positions element
enable_wong_supine_positive,494,Enable Wong supine positive,Examination,Enables or disables the Wong supine positive option in Examination->Nine Positions element
enable_hess_chart,494,Enable Hess chart,Examination,Enables or disables the Hess Chart option in Examination->Nine Positions element
unit_id,419,Near VA Default Unit,Examination,The default Visual Acuity Unit to be used in the Examination->Near Visual Acuity Element
record_mode,419,Default Visual Acuity Record Mode,Examination,Determines the default mode for the Examination->Near Visual Acuity element. Options are simple or complex
clinic_interval_id,410,Default Period,Examination,"The deafult selected \"Clinic Interval\" period for the Examination->Glaucoma Overall Plan Element"
photo_id,410,Default Period,Examination,"The deafult selected \"Photo\" period for the Examination->Glaucoma Overall Plan Element"
oct_id,410,Default Period,Examination,"The deafult selected \"OCTl\" period for the Examination->Glaucoma Overall Plan Element"
hfa_id,410,Default Period,Examination,"The deafult selected \"Visual Fields\" period for the Examination->Glaucoma Overall Plan Element"
hrt_id,410,Default Period,Examination,"The deafult selected \"HRT\" period for the Examination->Glaucoma Overall Plan Element"
expert,354,Expert Mode,Examination,"Turns \"Expert Mode\" on or off by default in the Examination->Gonioscopy element"
default_instrument_id,316,Default IOP Instrument,Examination,The default instrument selected in the adder for Examination->Intraocular Pressure element
show_instruments,316,Show instruments,Examination,"Shows (or hides) the \"Instrument\" column header in the Examination->Intraocular Pressure element's edit view. (This setting is probably useless and should be removed)"
link_instruments,316,Link Instruments,Examination,"Doesn't appear to do anything. It is loaded into a jsVar in initEdit() of protected/modules/OphCiExamination/controllers/DefaultController.php, but doesn't appear to be used anyhere"
default_rows,316,Default number of readings,Examination,The default number of rows to show in the Examination->Intraocular Pressure element
unit_id,313,VA Default Unit,Examination,The default Visual Acuity Unit to be used in the Examination->Visual Acuity Element
notes,313,Show Notes,Examination,No longer used - Delete
record_mode,313,Default Visual Acuity Record Mode,Examination,Determines the default mode for the Examination->Visual Acuity element. Options are simple or complex
fife,40,Fife,,No longer used - Delete
number_of_ports,39,Number of ports,Operation Note,Number of side ports to ad to the Cataract op note eyedraw by default (deprecated)
incision_length,39,Incision length,Operation Note,The default incision length for the cataract Operation Note
incision_centre_position_right_eye,39,Incision centre position right eye,Operation Note,The default incision centre position right eye for the cataract Operation Note (deprecated)
incision_centre_position_left_eye,39,Incision centre position left eye,Operation Note,The default incision centre position left eye for the cataract Operation Note (deprecated)
surgeon_position_right_eye,39,Surgeon position right eye,Operation Note,The default surgeon position right eye for the cataract Operation Note (deprecated)
surgeon_position_left_eye,39,Surgeon position left eye,Operation Note,The default surgeon position left eye for the cataract Operation Note (deprecated)
html_autocomplete,,Auto-complete text inputs,Core,"(NEEDS REMOVING) In old browsers, this used to determine if the browser's \"Auto Complete\" function for text fields was enabled or not. Moden browsers tend to ignore this and apply their own rules"
watermark,,User Banner,Core,"The long version of the banner that will be shown on all pages of the site TO ORDINARY USERS (in the bottom right for the standard desktop view). This usually displays in full on the login page, but users will need to hover over the banner to dispplay this long message. Also see \"User Banner Short\" setting"
watermark_admin,,Admin Banner,Core,"The long version of the banner that will be shown on all pages of the site (in the bottom right for the standard desktop view) ONLY TO ADMIN USERS. This usually displays in full on the login page, but users will need to hover over the banner to dispplay this long message. Also see \"User Banner Short\".</br> If left blank, the User Banner will be shown instead (See User Banner setting)"
helpdesk_email,,Helpdesk Email,Core,"This text is shown in the \"Need Help?\" section on the homepage and in the information panel. Note that it doesn't actually have to be an email adresss"
helpdesk_phone,,Helpdesk Phone,Core,"This text is shown in the \"Need Help?\" section on the homepage and in the information panel. Note that it doesn't actually have to be a phone number"
alerts_email,,Alerts Email,Core,An email address that system alerts and errors will be sent to
adminEmail,,Admin Email,Core,An email address that administrators can be contacted on. Some system messages will be sent here
default_incision_length,,Default Incision Length,Operation Note,"The default value for the \"Incision Length\" field in the Cataract Op Note element. Note that as well as a system default, this can be set for individual users in their profile page"
disable_manual_biometry,,Enable manual biometry measurement entry,Biometry,"When disabled,  biometry events can only be created by reports received from an IOL Master biometer. When enabled, a biometry event can be created where all the values are filled in manually using the on-screen form. It is safer to leave this disabled if you have integrated IOL Masters"
applications_alert_recipients,,Therapy Applications Alert Recipients,Therapy Application,A message will be sent to this email address whenever a new therapy application is submitted
display_institution_name,,Enable institution name in address,Correspondence,"If enabled, the site name will be prepended with \"<insitution> at <site>\". This is mostly only used for the \"Moorfields at\" programme, e.g, \"Moorfields at Barking\", etc. and has little use in most other cases."
optom_comment_alert,,Address For Optom Comment Alerts,Operation Note,"Whenever a new Optometrist event is received from the optometrist portal, a copy of the details will be emailed to this address"
helpdesk_hours,,Helpdesk Hours,Core,"This text is shown in the \"Need Help?\" section on the homepage and in the information panel. It can be used to indicate when the support desk is open. E.g, \"8:00AM to 6:00PM\""
correspondence_create_banner,,Correspondence create banner,Correspondence,"If set, this text will show at the top of the Correspondence event in create / edit mode. Note that this is deprecataed and has been replaced with Admin->CoreEvent Type Custom Text. This setting will be retired in a later version of OpenEyes "
enable_prescriptions_edit,,Enable prescription editing,Prescription,"If enabled, it will allow prescription events to be edited even after they have been saved as final. Note that a reason for the edit would be collected in this case. If disabled, the edit option will be removed in prescription events once the prescription is asaved as final"
mandatory_post_op_instructions,,Mandatory Post-Op Instructions,Operation Note,"If enabled, makes the \"Post-op Intructions\" field in the operation note a mandatory field"
require_exam_before_booking,,Require exam before booking,Operation Booking,"If enabled, the patient must have at least 1 Examination event before an Operation Booking event can be created. This is to ensure that all the basic details / measurements / diagnoses / etc, have been captured"
ask_correspondence_approval,,Ask Correspondence Approval,Correspondence,"If Enabled, sows the additional field \"Approved by a clinician\" radio box in the correspondence event.  Electronic delivery will be delayed until the letter has been approved. This is useful if dictated letters are being typed-up by secretaries and require a review from the originating clinician before delivery. Note that dictation isn't recommended. Instead, you should properly confiure correspondence templates for standard letters whereever possible."
vte_assessment_element_enabled,,VTE Assessment element enabled,Operation Note,"If Enabled, will show the optional \"VTE Assessment\" (Venous thromboembolism risk assessment) Element in the Operation Note event. Useful for Trusts that take part in this NHS initiative"
disable_theatre_diary,,Disable Theatre Diary,Operation Booking,"Use this to completely disable the Theatre Diaries feature. Useful for Trusts that use an external system for Surgery scheduling. When Theatre Diaries are disabled, the Partial Booking Waiting list will have an option to \"Mark as booked\", to allow booking staff to use it as a worklist against the external system. The \"Theatre Diary\" menu will be removed, and the Admin screens for Sessions and Sequences will be hidden"
context_firm_label,,Context Firm Label,Core,"This is the display label that will be used for \"Context\" type firms. It will replace the label \"Context\" with the given string. It is rare that you'd want to change this"
service_firm_label,,Service Firm Label,Core,"This is the display label that will be used for \"Service\" type firms. It will replace the label \"Service\" with the given string. Commonly this is used to change the label to \"Consultant\" for Trusts that prefer to assign patient episodes to a named consultant, rather than the head of service being the responsible clinician."
enable_concise_med_history,,Require Dose/Freq for systemic meds,Examination,"If enabled, then dose and frequency become mandatory fields in Examination->Medication History. This is rarely a good idea, as it is likely to obstruct workflow if a patient does not know their exact dosage of one of their regular medications."
OphCoTherapyapplication_sender_email,,Therapy Application Sender Email,Therapy Application,"This is the \"FROM\" email address for therapy application submission notifications"
disable_print_notes_copy,,Disable additional copy for notes when printing,Core,"This will stop the system printing an addiotionsl \"Copy for notes\" for Correspondence and Prescriptions. Trusts that still use paper note packs may still want this additional copy printed. Everybody going paper light or paper free will not"
opnote_lens_migration_link,,"Enable \"Merge operation note cataract element lens data\" link on",Biometry,DO NOT TURN THIS ON. It needs to be deleted
disable_prescription_patient_copy,,PRESCRIPTION: Disable additional copy for patient when printing,Prescription,"When enabled, will prevent an extra copy of prescriptions being printed fo the patient to keep"
disable_auto_feature_tours,,Disable Automatic Feature Tours,Core,Can be removed - feature tours are no longer an OpenEyes feature
enable_forum_integration,,FORUM: enable integration,Core,"When enabled, a link to view patient records and biometry events in Zeiss Forum will be shown in the main menu and on Biometry Events (if that event was added to OpenEyes by Forum).
- Requires the \"OpenEyes Desktop App Launcher\" to be installed on the same machine as the client browser
- Requires the Zeiss Forum viewer application to be installed on the same machine as the client browser (available on Windows desktop machines only)
- This does not affect the ability to receive DICOM events from Forum - which is determined by the PAyload Processor"
prescription_boilerplate_header,,Prescription: Boilerplate text for header,Prescription,The given text will be displayed at the top of all prescription print-outs
prescription_boilerplate_footer,,Prescription: Boilerplate text for footer,Prescription,The given text will be displayed at the bottom of all prescription print-outs
display_theme,,Display Theme,Core,The default display theme (dark or light) for the OpenEyes web application. This can be overridden by user preferences
show_notattip_warning,,"Show \"Not at Tip\" element warning messages",Examination,"When enabled, if you attempt to edit an older examination event (i.e., not the latest event), a warning will be shown at the top of some elements to inform the user that any edits they make will not affect the current patient state. I.e., you cannot change the past. This doesn't affect system functionality, which remains the same wether the text warning is displayed or not"
element_close_warning_enabled,,Require Confirmation to close elements,Examination,"If an element has been edited and a user attempts to close the element, a warning dialog will be shown to inform the user that data in the element will be lost. The user must confirm the dialog to continue."
feedback_link,,Feedback Link,Core,"Determines the URL associated with the \"feedback and sugestions\" link in the brand panel"
op_booking_disable_golden_patient,,"Disable \"Suitable as Golden Patient\"",Operation Booking,"When set to On, the \"Suitabe as Golden patient\" option will be hidden in the Operation "
pre_assessment_booking_default_value,,Pre-assessment booking required default value,Operation Booking,Determines the default selection from the available Pre-Assessment options in Operation Booking. Note that the value must match the text label exactly or nothing will be selected
county_label,,County label,Core,"Allows overriding of the term \"County\" in addresses, for internationalisation purposes. E.g could be renamed state, territory, etc."
watermark_short,,User Banner short,Core,"When set, the given text will show as a banner in the bottom-right of every screen"
watermark_admin_short,,Admin Banner short,Core,"When set, the given text will show when HOVERING THE MOUSE OVER the banner in the bottom-right of every screen. On touch-screen devices, it will show when clicking on the banner"
set_auto_increment_hospital_no,,Hospital Number Auto Increment,Core,"When creating local patient records (only available when not connected to a PAS), the primary patient identifier number a.k.a. Hopspital Number, will be incremented by one and auto-assigned for each new patient. If set to Off, then the hospital number must be manually entered for each new patient"
hos_num_start,,Auto Increment Start Number,Core,"When \"Hospitalm Number Auot Increment\" (set_auto_increment_hospital_no) is On, this will determine the first number that gets assigned"
gp_label,,GP label,Core,"For internationalisation purposes, this overrides the short term shown for GPs (Default is GP)"
general_practitioner_label,,General Practitioner label,Core,"For internationalisation purposes, this overrides the full term shown for GPs (Default is General  Practioner)"
COMPLog_port,,COMPLog tcp port number (0=off),Core,"When set, COMPLog integration will be anabled in the Examination->Visual Acuity element.
- The COMPLog Windows application mst be installed on the cliet desktop and configured to listen on the given port number"
user_add_disorder,,Allow all Users to Add/Edit Disorders,Core,"When set, a \"Manage Disorders\" option will be shown in the main menu. This alloows end users to be able to add new disorders / diagnoses to the database. Not recommended for use outside of research purposes. In normal circumstances admin users should configure disorders under the Admin->Disorders section"
include_subspecialty_name_in_unbooked_worklists,,Include subspecialty name in unbooked worklists,Worklists,"When On, any \"Unbooked\" worklists - these are created when an event is created for a patient that doesn't have an active booking - will be split by Site AND Subspecialty. When Off, they will be split by Site only"
worklist_past_search_days,,Search worklist past appointment within (days),Worklists,"When determining if a patient has an active booking - for the purpose of linking events to the visit - the system will consider any bookings this many days in the past as relevant. E.g. useful if letters are generally written the day after a visit and you want the letter to be linked back to the original visit. Note that if a patien trecord is entered via a worklist, events will always be linked to the selected worklist, regardless of this setting"
worklist_future_search_days,,Search worklist future appointment within (days),Worklists,"When determining if a patient has an active booking - for the purpose of linking events to the visit - the system will consider any bookings this many days in the future as relevant. E.g. useful if referral letters are generally uploaded the day before a visit, and you want the system to link the referral letter to the visit. Note that if a patien trecord is entered via a worklist, events will always be linked to the selected worklist, regardless of this setting"
disable_auto_import_optoms_from_portal,,Disable Auto Import Of Optometrists From Portal,Portal,"When Off, whenever an Examination is received from the optometrist portal, where that optometrist is not already known to OpenEyes, then that optometrist will be added as as available optom contact in the system. Setting this option to On will disable this behaviour"
OphCiExamination_default_iris_colour,,Examination Default Iris Colour,Examination,Determines the default iris colour in the Anterior Segment Eyedraw canvas
op_booking_inc_time_high_complexity,,Increase estimated Op Booking time for complex cases (int %),Operation Booking,Determines the addional time (as a percentage) that will be added to the deafult operation time of a procedure when High Complexity is selected in the booking (affects the number of procedures that can be added to a given Theatre Diary slot)
op_booking_decrease_time_low_complexity,,Decrease estimated Op Booking time for complex cases (int %),Operation Booking,Determines the time (as a percentage) that will be subtracted from the deafult operation time of a procedure when Low Complexity is selected in the booking (affects the number of procedures that can be added to a given Theatre Diary slot)
default_drug_set_ophtroperationnote,,Default Post-op Drug Set name,Operation Note,"When an operation note is created and the \"generate prescription\" option is selected, this determines the drug set that will be selected by default for the prescription. The name must exactly match a drug set that is available for the current working context"
default_letter_ophtroperationnote,,Default Post-op Letter name,Operation Note,"When an Operation Note is created and the \"generate gp letter\" option is selected, this determines the Letter Maco (template) that will be used to create the letter. It must exactly match the name of a macro that is available for the current working context"
default_optom_letter_ophtroperationnote,,Default Optom Post-op Letter name,Operation Note,"When an Operation Note is created and the \"generate optom letter\" option is selected, this determines the Letter Maco (template) that will be used to create the letter. It must exactly match the name of a macro that is available for the current working context "
auto_generate_prescription_after_ophtroperationnote,,Auto generate default prescription after surgery,Operation Note,"Determines if the \"generate prescription\" option is selected by default when creating an Operation Note"
auto_generate_gp_letter_after_ophtroperationnote,,Auto generate GP letter after surgery,Operation Note,"Determines if the \"generate GP letter\" option is selected by default when creating an Operation Note"
auto_generate_optom_letter_after_ophtroperationnote,,Auto generate Optom letter after surgery,Operation Note,"Determines if the \"generate optometrist letter\" option is selected by default when creating an Operation Note"
recent_context_firm_limit,,Limit top Recent Context results,Core,"Determines how many results are shown in the \"recents\" section when changing firm (context) in the change site / context dialog dropdown"
imagenet_url,,ImageNET URL,Core,"When set, a link to open the patient record in Topcon ImageNET6 (at the given URL) will be added to the main menu when viewing a patient record"
prescription_form_format,,Prescription Form Format,Prescription,"If FP10 or WP10 Prescription printouts are enabled, this determines if the FP10 or WP10 format should be used"
default_prescription_code_code,,Default Prescription Cost Code,Prescription,"If no cost code is set for the current Firm / context, then this cost code will be shown on prescription print-outs"
